大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　No. 272 [No. 271]

　　大萨遮尼乾子所说经卷第一

　　元魏天竺三藏菩提留支译

　　序品第一

　　归命大智海毗卢遮那佛(外国本一切经首皆有此句)。

　　如是我闻：

　　一时婆伽婆在郁阇延城，王名严炽，住王园中，其园所有殊胜庄严不可称计，所谓：娑罗树、多罗树、多摩罗树、迦尼迦罗树、尼拘律树、波罗叉树、郁昙钵华树、婆师迦华树、陀㝹尼迦华树、阿提目多伽华树、瞻卜华树、阿输迦华树、波吒罗华树，如是无量百千众妙树林庄严。复有种种异相之水，所谓：泉水海水、直流水、曲流水、多罗迦水、池水、从上注下水、从下涌上水，如是无量百千妙相众水庄严。复有种种众妙杂华，所谓：优波罗华、钵头摩华、拘牟头华、分陀利华、他罗华、摩诃他罗华、卢遮华、摩诃卢遮华，如是无量百千妙华以为庄严。复有种种妙音声鸟，所谓：鹅鸟、昆仑遮鸟、拘只罗鸟、钩那罗鸟、具多鸟、崛多鸟、鹦鹉鸟、鸜鹆鸟、耆婆耆婆鸟、迦陵频伽鸟，有如是等无量百千众妙声鸟以为庄严。复有种种妙色众蜂，飞在虚空，迭相连接，犹如罗网遍覆于上以为庄严。复有种种众杂色草，柔软香洁，无量百千异种文色庄严其地。

　　如是众妙庄严园中，与大比丘众七十二百千万等诸大众俱，其名曰：慧命舍利弗、大目揵连、摩诃迦叶、阿㝹楼陀、须菩提、摩诃迦栴延、摩诃劫宾那、离波多、难陀、那提迦叶、伽耶迦叶、富楼那弥多罗尼子、憍范波提、般他迦、周罗般他迦、陀𩦠摩罗子、佉陀林纯陀、摩诃拘絺罗、罗睺罗、慧命阿难等，七十二百千万亿诸大众中而为上首。一切皆修如实法界境界诸行，一切皆入法界实性，一切皆得无障无碍虚空境界殊胜妙行，一切皆得无所著行，一切皆离烦恼诸垢一切结使，一切皆入如来法性光明照处，一切皆证同一法性平等大慧，一切皆得现诸如来一切智门，一切皆得常不休息大菩提道，一切皆得转不退转大菩提道，一切皆得证不退转大菩提心，一切皆到第一彼岸般若智见，一切皆得究竟彼岸方便智慧。

　　复有摩诃波阇波提比丘尼、耶输陀罗比丘尼等八千比丘尼，于百千万亿比丘尼中而为上首。一切皆悉具足善集诸妙白法，一切善入一切智道，一切皆近一切智智，一切皆入无所有性，一切能观诸法无相，一切善信法际无际，一切皆得无障解脱，一切皆得随诸有缘，可化众生示佛色身。

　　诸菩萨摩诃萨七十二百千万亿诸大众俱，其名曰：大速行菩萨、大速行住持菩萨、大奋迅菩萨、大奋迅王菩萨、大精进奋迅菩萨、大勇奋迅菩萨、现大勇势奋迅菩萨、大力奋迅菩萨、大众自在菩萨、大香象菩萨、大月菩萨、善月菩萨、月功德菩萨、宝月菩萨、月光普照菩萨、法无垢月菩萨、月普照菩萨、月名称菩萨、放月光明菩萨、满月菩萨、范声菩萨、范自在吼声菩萨、地吼声菩萨、法界吼声菩萨、惊怖一切魔宫吼声菩萨、出法鼓声菩萨、普识声菩萨、无分别离分别声菩萨、师子吼地勇声菩萨、闭塞一切声菩萨、普藏菩萨、功德藏菩萨、普照藏菩萨、宝藏菩萨、月藏菩萨、日藏菩萨、日光藏菩萨、波头摩藏菩萨、福德藏菩萨、智胜藏菩萨、大慧菩萨、胜慧菩萨、名称慧菩萨、快慧菩萨、上慧菩萨、增长慧菩萨、无边慧菩萨、广慧菩萨、佛慧菩萨、无尽慧菩萨、弥留山灯明菩萨、燃大灯明菩萨、法灯明菩萨、遍十方灯明菩萨、普照菩萨、普灭一切闇灯明菩萨、普照诸趣灯明菩萨、常放大光灯明菩萨、月光灯明菩萨、日光灯明菩萨、离恶道菩萨、降魔菩萨、大降魔菩萨、希生菩萨、难降菩萨、难量菩萨、难知智菩萨、竭恶道菩萨、大势至菩萨、观世自在菩萨、弥勒菩萨、文殊师利法王子菩萨等，七十二百千万众而为上首。如是诸菩萨摩诃萨等，一切皆得一生补处，一切皆得诸陀罗尼，一切皆得诸三昧海，一切皆得无边乐说无碍辩才，一切皆得无畏说法，一切皆到第一彼岸功德丛林如意自在，一切皆得大神通道奋迅自在到诸佛国，一切皆得无碍自在身心解脱，一切皆得无障无碍毕竟知见，一切皆得普现佛身游诸十方无佛国土，一切皆得如实正智转大法轮无过无谬，一切皆得随顺十方堪闻众生而为说法，一切皆得陀罗尼门说无非法，一切皆得无取无舍如实法界，一切皆得能说诸法空义无碍，一切皆能师子吼吼，一切皆能降伏外道，一切皆能摧魔怨敌，一切皆得菩萨神通诸胜妙行，一切皆得离诸怨憎，一切皆得地水火风平等大心，一切皆得入诸如来深密之处，一切皆得为诸众生住持佛事，一切皆得诸佛如来所共赞叹称誉随喜说其胜行，一切皆能具足住持无边际劫，一切皆能住持如来所说法轮，一切皆得放大法宝胜妙光明，一切皆得说不可尽胜行功德，一切皆得于诸世间具足自在，一切皆得具足成就过去诸愿，一切皆得诸佛如来信行境界，一切皆得过去所修善行具足，一切皆得具足清净佛无垢智，一切皆得常不休息勇猛精进供养一切诸佛如来，一切皆得勇猛发起毕定取于不退转地，一切皆得大悲现前，一切皆得自性清净深心解脱，一切皆得离诸疑悔戒取烦恼，一切皆得过去诸佛神力所加。

　　复有无量诸优婆塞、诸优婆夷。复有三千大千世界具大威德、具大威德上下殊胜诸天天王、诸龙龙王、诸夜叉夜叉王、诸乾闼婆乾闼婆王、诸阿修罗阿修罗王、诸迦楼罗迦楼罗王、诸紧那罗紧那罗王、诸摩睺罗伽摩睺罗伽王、人及人王，彼时一切诸大众等，各有百千万亿眷属俱集会坐。

　　尔时世尊为诸无量百千万亿诸大众等恭敬围绕，处在百千万福庄严功德胜藏师子座上结加趺坐。如来妙色身光威德，其相殊特，照曜显现，盖诸一切天龙八部。譬如须弥山王涌出大海，威光殊胜，照曜显现，盖诸小山；如来世尊大须弥王处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸大众，亦复如是。譬如初月，光轮渐长至月满足，其光殊胜，照曜显现，映夺一切星宿诸光；如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，映诸一切天人大众，亦复如是。譬如虚空清净无垢，离诸一切云翳尘染，其中日轮放大光明，其光殊胜，照曜显现，映夺一切诸虫萤火所有光明皆悉不现；如来日轮处在百千万福庄严师子妙座，威光殊特，照曜显现，映蔽一切释提桓因、诸梵天王、四天王等光明不现，亦复如是。譬如闇夜在大山顶然大火轮，光明殊胜，照曜显现，一切皆见；如来山火处在百千万福庄严师子妙座，光明殊特，照曜显现，有缘皆见，亦复如是。譬如师子诸兽之王在于深山，威力殊胜，照曜显现，降伏一切诸虫兽等；如来师子诸法之王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切外道、异见诸众生等，亦复如是。譬如离垢八楞摩尼如意宝珠置在高幢，放大光明，随众生愿，雨令满足，其光殊胜，照曜显现，遍照十方；如来摩尼处在百千万福庄严师子妙座，大智慧明，威光殊特，照曜显现，遍照十方，满众生愿，亦复如是。譬如自在转轮圣王威德殊胜，照曜显现，悉能降伏遍四天下，一切无有能敌对者；如来世尊转法轮王处在百千万福庄严师子妙座，威光殊特，照曜显现，降伏一切诸魔怨敌，亦复如是。譬如释提桓因以帝释宝摩尼璎珞系在颈上，处善法堂诸天众中，威德殊胜，照曜显现，降伏一切诸天大众；如来帝释处在百千万福庄严师子妙座，威光殊特，照曜显现，盖诸天人，亦复如是。

　　大萨遮尼乾子所说经问疑品第二

　　尔时，圣者文殊师利法王子菩萨见诸无量大众云集，见佛．世尊现大胜妙希有之相，作是思惟：“今者世尊为何事故先现此相？我有疑事今应当问。何以故？如来．世尊处在百千万福庄严师子妙座，威光殊特，照曜显现，如是无量大众集会，难可值遇。”作是念已，即从坐起，偏袒右肩，右膝着地，合掌向佛，即以偈颂赞叹如来而说偈言：

“世尊十力雄，　　天人诸世间，
　瞿昙见众生，　　依止羸薄力，
　常为重担押，　　无心生厌离，
　起于坚固想，　　染着不能舍，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　在有贪海中，
　利养覆心故，　　常求爱境界，
　贪心如野火，　　炽然不知足，
　是故十力者，　　常起大悲心。
　瞿昙见众生，　　具造诸苦业，
　常为诸忧悲，　　苦恼之所逼，
　为拔彼众生，　　种种诸恼害，
　是故十力者，　　常起大悲心。
　瞿昙恒观彼，　　一切众生界，
　常起大悲心，　　是故无过失，

　　“大王当知！沙门瞿昙毕竟成就三念处。”

　　王言：“大师！何者如来三念处？”

　　答言：“大王！一者、无喜心；二者、无瞋心；三者、无瞋无喜心。”

　　王言：“大师！云何无喜心？”

　　答言：“大王！无喜心者，沙门瞿昙在众说法，若有众生，身正恭敬，摄耳不散，随顺受教，如说修行。沙门瞿昙，不以为喜，不生踊悦，不生踊跃。何以故？沙门瞿昙舍心平等，安住一心故。”

　　王言：“大师！云何无瞋心？”

　　答言：“大王！沙门瞿昙在众说法，若有众生，身不恭敬，耳不专听，违背圣教，不如说行。沙门瞿昙不生瞋心，亦复不起不忍之心，亦复不生非可信心，亦不生彼违我教心。何以故？沙门瞿昙舍心平等，安住一心故。”

　　王言：“大师！云何不喜不瞋心？”

　　答言：“大王！沙门瞿昙在众说法，于其众中，身正恭敬，摄耳不散，随顺受教，如说修行；有不恭敬，失耳境界，违背圣教，不如说行。沙门瞿昙于此二人，不生喜心、踊悦心、踊跃心；不生瞋心，亦复不起不忍之心，亦复不生不可信心，亦不念彼违我教心。何以故？沙门瞿昙舍心平等，安住一心故。大王当知！沙门瞿昙依三念处不染心住，是故我言无有过失。”而说偈言：

“瞿昙说法中，　　一心正受者，
　常住正念故，　　不起欢喜心。
　瞿昙说法中，　　不正心谛受，
　常住正念故，　　亦不起瞋心。
　瞿昙说法中，　　受不受二分，
　常住平等故，　　不瞋亦不喜。

　　“大王当知！沙门瞿昙毕竟成就三不护业。”

　　王言：“大师！何者如来三不护业？”

　　答言：“大王！一者、身业不护；二者、口业不护；三者、意业不护。”

　　王言：“大师！云何身业不护？”

　　答言：“大王！沙门瞿昙身行清净。沙门瞿昙无有诸行不清净者，是故沙门瞿昙不作心念：‘我身业不清净，恐畏他知，作心防护。’何以故？沙门瞿昙无有身行不清净故，是名第一身业不护。”

　　王言：“大师！云何口业不护？”

　　答言：“大王！沙门瞿昙口业清净。沙门瞿昙无有口业不清净者，是故沙门瞿昙不作心念：‘我口业不清净，恐畏他知，作心防护。’何以故？沙门瞿昙无有口业不清净故，是名第二口业不护。”

　　王言：“大师！云何意业不护？”

　　答言：“大王！沙门瞿昙意业清净。沙门瞿昙无有意业不清净者，是故沙门瞿昙不作心念：‘我意业不清净，恐畏他知，作心防护。’何以故？沙门瞿昙无有意业不清净故，是名第三意业不护。大王当知！沙门瞿昙毕竟成就三不护业，是故我言无有过失。”而说偈言：

“瞿昙三种业，　　离妄及无记，
　是故常清净，　　出诸护境界。
　为诸弟子众，　　平等心说法，
　有过者能除，　　无过者便摄。

　　“大王当知！沙门瞿昙毕竟成就一切种智清净。”

　　王言：“大师！何者如来一切种智清净？”

　　答言：“大王！沙门瞿昙一切种智清净，有四种：一者、身一切种智清净；二者、观一切种智清净；三者、心一切种智清净；四者、智一切种智清净。”

　　王言：“大师！云何如来身一切种智清净？”

　　答言：“大王！沙门瞿昙身一切种智清净者，离诸烦恼一切习气皆灭无余，随意所欲取舍生退，于一切处身得自在，是名身一切种智清净。”

　　王言：“大师！云何如来观一切种智清净？”

　　答言：“大王！沙门瞿昙观一切种智清净者，于应化身离一切烦恼及烦恼习气，皆灭无余，回转现没，一切观中而得自在，是名观一切种智清净。”

　　王言：“大师！云何如来心一切种智清净？”

　　答言：“大王！沙门瞿昙心一切种智清净者，一切烦恼、烦恼习气及心所染，皆悉远离心得自在，聚集一切善根满足，是名心一切种智清净。”

　　王言：“大师！云何如来智一切种智清净？”

　　答言：“大王！沙门瞿昙智一切种智清净者，一切无明分及诸烦恼、烦恼习气皆灭无余，一切法中得无障碍自在，是名智一切种智清净。大王当知！沙门瞿昙毕竟成就如是一切种智清净，是故我言无有过失。”而说偈言：

“瞿昙一切智，　　依止四净法，
　是故见无垢，　　智慧身自在。
　瞿昙清净慧，　　具足四种智，
　烦恼习气灭，　　是故无过失。”

　　大萨遮尼乾子所说经卷第六
大正新修大藏经第 09 册 No. 0272 大萨遮尼乾子所说经


　　大萨遮尼乾子所说经卷第七

　　元魏天竺三藏菩提留支译

　　如来无过功德品第八之二

　　王言：“大师！何者如来自在？”

　　答言：“大王！沙门瞿昙有十自在：一者、命自在；二者、心自在；三者、物自在；四者、业自在；五者、生自在；六者、如意自在；七者、信自在；八者、愿自在；九者、智自在；十者、法自在。

　　“大王当知！得上甘露，名命自在；能知一切惟是一心，名心自在；于虚空中揽成珍宝，名物自在；远离一切烦恼及习无明诸使，名业自在；于深禅定、解脱三昧、三摩拔提随意回转，名生自在；于一切行自然而行，名如意自在；于诸入中得自在观，名信自在；即生心时现前成就一切诸事，名愿自在；身、口、意业以智为本，名智自在；现住平等真如法界无垢实际，名法自在。

　　“大王当知！远离杀生无瞋害心，是命自在因；于受乐众生无障碍大慈，于受苦众生无障碍大悲，是心自在因；平等心舍一切事物求大菩提，是物自在因；三业所作清净无染，是业自在因；以菩提心摄诸善根，是生自在因；舍诸一切供养、恭敬、礼拜、赞叹，象、马车乘施与众生，是如意自在因；常说三宝教化众生，是信自在因；称诸一切众生所求应时给与，是愿自在因；常行法施不为利养、名闻、恭敬，是智自在因；常为众生说诸如来及诸众生真如平等，法身为体非饮食身，是法自在因。

　　“大王当知！得命自在故，对治一切生死怖畏；得心自在故，对治一切烦恼怖畏；得物自在故，对治一切贫穷怖畏；得业自在故，对治一切恶道怖畏；得生自在故，对治一切生缚怖畏；得如意自在故，对治一切追求怖畏；得信自在故，对治一切谤法怖畏；得愿自在故，对治一切心念缚怖畏；得智自在故，对治一切疑刺怖畏；得法自在故，对治一切大众怖畏。大王当知！沙门瞿昙毕竟成就如是自在，是故我言无有过失。”而说偈言：

“瞿昙修正行，　　为利诸群生，
　是故诸法中，　　一切得自在。
　念护诸众生，　　不行杀盗心，
　是故于财命，　　生处常自在。
　常行禅法施，　　永断诸恶因，
　心业无障碍，　　生处常自在。
　常念菩提本，　　不恼众生心，
　赞叹三宝福，　　广利诸众生。
　三业依智行，　　心常住法界，
　生处意信愿，　　智法常自在。

　　“大王当知！沙门瞿昙毕竟成就三十七品菩提分法，所谓：四念处、四正勤、四如意足、五根、五力、七觉分、八正道。沙门瞿昙成就如是清净道法，是故我言无有过失。”

　　王言：“大师！何者如来四念处？”

　　答言：“大王！沙门瞿昙四念处者：一者、身念处；二者、受念处；三者、心念处；四者、法念处。

　　“大王当知！沙门瞿昙身念处者，谓观内身、外身、内外身，于此身中作二种观：一者、不净观；二者、净观。不净观者，观身不净，秽恶充满，诳诸凡夫故；净观者，作是思惟：‘我今因此不净身故，得净佛身、得净法身、净功德身，一切众生所乐见身。’作是观已，能净二行：一者、无常；二者、常。云何无常？观身无常，毕定当死，如是观已，不为身故造诸恶业、邪命自活，当为此身修三坚法：一、修身坚，二、修命坚，三、修财坚。如是观已，远离一切身、口、意曲，行正直心。云何为常？观无常已，得于常身，因无常故，得功德身；因无常故，不断佛种、法种、僧种。何以故？修身念处，观察一切众生之身，毕竟成就诸佛法身，以有法身故，作是观故，得平等心、无分别心，不起诸漏，所谓欲漏、有漏、无明漏，不见有我及我所，住如实际，成一切智，是名身念处。

　　“大王当知！沙门瞿昙受念处者，谓观内受、外受、内外受，于是受中，作二种观：谓常、无常，起慈悲心观诸众生。若受乐时生于贪心；若受苦时生于瞋心；若受不苦不乐受时生于痴心。作是思惟：‘有受皆苦。毕竟乐者，断一切受，即是常乐。’随所受生，常生一切慈心、悲心。若自、若他受乐受时，远离染心，生于慈心；若受苦时，观三恶道，远离瞋心，生于悲心；若受不苦不乐受时，离无明心，生于舍心。观一切受无常、苦、无我。见受乐者，即知是苦；见受苦者，如痈如疮；见受不苦不乐受者，是不寂静。观于乐受，即知无常；观于苦受，即知是空；观不苦不乐受，即知无我。如是观者，名受念处。

　　“大王当知！沙门瞿昙心念处者，谓观内心、外心、内外心，于是心中，作二种观：谓常、无常。常观者，观于自身菩提之性，不忘不失，正念不乱，如是观心，又观所发菩提之心，是心性者，生已即灭，念念不住，不在内入，不在外入，不在内外入，不在阴中，不在界中，作是思惟：‘如是心缘为异、不异？若心异缘，则一时中有于二心；若心即缘，不应复能观于自心，亦如指端不能自触，心亦如是。’作是观已，见心无住无常变异，即知是心，非从缘生，非不缘生，非常非断，非内非外，非有非无；菩提之心亦复如是，是心非色，不可睹见，如幻如化，无所挂碍。自观心已，观诸一切众生心性，如自心性、如自心相，一切众生心性、心相亦复如是；知自心空，一切众生心空亦尔；观自心平等，观诸众生心性平等亦复如是。是名心念处。

　　“大王当知！沙门瞿昙法念处者，谓观内法、外法、内外法，于是法中作二种观，谓常、无常。常以佛眼见一切法，至坐道场未曾中失。观诸法时，不见一法，乃至一切微细诸相；离空、无相、无愿、无作、无生、无灭、无物，不见一切法，乃至微细相。不入十二缘者，见法非法，无非是法。云何为法？谓无我、无众生、无寿命、无人，是名为法。云何非法？谓我见、众生见、命见、人见、断见、常见、有见、无见，是名非法。沙门瞿昙观一切法是法非法。何以故？观空、无相、无愿，是名一切法是法；我慢憍慢、我及我所、摄取诸见，是名一切法非法。作如是观诸法性已，不见有法非菩提因、非出道因，悉是出法，若不如是求诸法者，是名灭法。出者从缘，灭者从缘，如是观时，观于三行，所谓恶行、善行、不动行。于三行中，常行福行，行十善法，为净三业：净身业者，为求诸佛三十二相、八十种好，他不能害故；净口业者，有所说法众生乐闻故；净心业者，于诸众生其心平等，常入禅定故。如是方便观法念处，离诸一切障菩提垢，不着常见，不着断见，行中道见。如是中道，世间智慧所不能见，不可宣说、不可显示，无有相貌，无色、无处、无取、无舍，清净寂静，不可眼见，乃至不可触，亦无至处，不在世间，不出世间，不可宣说，非多非少，非常非断，非相非非相，非觉非非觉，非虚非实，非此非彼，非有非无，非有为非无为，非行非非行，非生非死，非涅槃非作法，是名中道。不以肉眼、天眼、慧眼观法念处。何以故？如是三眼，无相貌故。是故观法以法眼观，而心不着、不失诸法，是名法念处。

　　“大王当知！修四念处得四种离法：观身不净，出离净倒；观受是苦，出离乐倒；观心无常，出离常倒；观法无我，出离我倒。又观身念处，离于揣食；观受念处，离于触食；观心念处，离于识食；观法念处，离于思食。大王当知！沙门瞿昙毕竟成就如是念处，是故我言，无有过失。”

　　王言：“大师！云何如来四正勤法？”

　　答言：“大王！沙门瞿昙四正勤者，谓四种精进：遮二种恶法、集二种善法。沙门瞿昙善性成就，心住善法，未生恶法及已生恶，不以精进令灭，未生善法已生善法，不以精进令生。何以故？沙门瞿昙于无量世常修善性，一切恶法自然不生，一切善法自然满足。恶法者，谓非戒聚伴、非定聚伴、非慧聚伴，于四念处观时，诸懈怠心、五盖烦恼覆障心眼，离于信等五种善根，是诸恶法未生不生，已生即灭，勤精进故；善法者，谓信等善根，未生令生，已生增广，勤精进故，是名四正勤法。大王当知！沙门瞿昙毕竟成就如是四正勤法，是故我言，无有过失。”

　　王言：“大师！何者如来四如意分？”

　　答言：“大王！沙门瞿昙四如意分者：一者、欲如意；二者、精进如意；三者、心如意；四者、思惟如意。如是四法，慈、悲、喜、舍而为根本。是四无量心常亲近，常亲近故，心得调柔。心调柔故，得入初禅、第二禅、第三禅、第四禅。入诸禅故，身得轻软。成就如是身轻心柔，入如意分。善入如意分已，即生神通——若欲、若精进、若心、若思惟。欲者，专向彼法；精进者，成就彼法；心者，观察彼法；思惟者，彼法方便成就。如是如意分已，能得神通，欲者庄严，精进者成就，心者正住，思惟者善能分别。沙门瞿昙得四如意，随其所解，如其所作，心得自在，随意所往，善作诸业，毕竟成就一切本行，如风行空无所挂碍。得四自在：一者、命自在；二者、身自在；三者、法自在；四者、神力自在。命自在者，为调众生，随所生处，若天若人，于短命中能现长寿，于长寿中能现短寿，是名命自在。身自在者，以自在故，随心作身，随心作色，示现威仪，为众生故，若欲与诸一切众生同其身相，悉皆能作，是名身自在。法自在者，能知一切出世之法，示诸众生世间之事，善知甚深十二因缘，得无碍辩，能随种种众生言说，令住正信，是名法自在。神力自在者，能令四大海水合作一海，不来不去、无有动相；能令三千大千世界诸须弥山合为一山，不来不去、无有增损、如本不异，于四天王、三十三天无所妨碍；欲令三千大千世界悉作金银七宝庄严，栴檀花香随现能作，是名神力自在。大王当知！沙门瞿昙毕竟成就如是四如意分，是故我言，无有过失。大王当知！沙门瞿昙成就如是四如意分已，能入一切禅定、解脱、神通、无碍、四无量心。”

　　王言：“大师！何者如来禅定？”

　　答言：“大王！沙门瞿昙有九次第定，入三摩拔提：一者、初禅；二者、二禅；三者、三禅；四者、四禅；五者、空处；六者、识处；七者、不用处；八者、非有想非无想处；九者、入灭尽处。”

　　“大王当知！沙门瞿昙离诸欲恶不善法，有觉有观，离生喜乐，入初禅行。离诸欲恶者，谓初禅所对诸爱染法，远离彼法，名离诸欲。离诸恶不善法者，谓因贪、瞋、痴起杀生等十不善业，是名不善法。远离彼法，是名初禅。有觉者，谓共觉故。何者是觉？依何境界随顺初禅？是觉多种，谓知觉、思惟、观集、定等，是名为觉。何者是观？即彼随顺初禅觉行，思惟观受，欲定知觉，是名为观。依于厌行，共彼有觉有观而成初禅；依于厌行，共彼有喜有乐而成初禅行，是名有喜有乐入初禅行。行者，所谓受持、念护、喜乐、知等，是名为行。

　　“大王当知！沙门瞿昙住初禅中，得无生法忍，增上欲心，是故入初禅求无生法忍。为求转胜无生忍故，于初禅中生不坚固想，起上欲心舍彼初禅求第二禅。为欲入彼第二禅故，离彼初禅有觉有观心，灭于彼心、离于彼心、净于彼心、寂静彼心。内净、心一处、无觉无观、定生喜乐，入第二禅行。内净者，谓对治彼障第二禅法，寂静彼法清净无浊，是名内净。心一处者，谓灭彼初禅一切觉观，寂静一味犹如大海，一切诸水入皆一味，所谓盐味。入第二禅，灭彼初禅一切觉观，寂静一味无觉无观，如是名得无觉无观三昧。依彼三昧生喜，谓于佛法僧中生于喜心。依彼喜心，诸善功德自然满足。

　　“为欲令彼无生法忍转转增胜、转转光明、转转胜妙、转转柔软，得上欲心，于彼第二禅中不住、不乐，更求胜上第三禅行。生如是心，知彼喜心障第三禅及无生法忍，是故离喜，行舍忆念，安慧身受乐，是乐圣人亦说亦舍，依彼二禅无生法忍胜上欲心，离彼喜乐，入三禅行，得三昧乐。

　　“厌于彼喜，生如是心：‘此无喜乐，是无常乐、是尽灭法，非常、非恒、非真实乐、非究竟乐。’如是知已，转更复起胜无生忍增上欲心。依彼胜忍增上欲心，不乐苦乐、远离苦乐，先灭忧喜，不苦不乐，舍念清净，入第四禅行，得第四禅三摩拔提。柔软心、自在心、寂静心、光明心、正直心，舍彼一切所有乐事与诸众生，与彼众生安隐乐时，即时得彼胜无生忍光明现前，得彼胜忍光明现前故，令行速疾，于第四禅胜妙乐中，不生乐心。

　　“远离彼乐舍念清净，惟见无边虚空现前，过一切色相，灭一切有对相，不念种种相，知无边虚空，即入无边虚空行。如是观色，略有二种：一者、四大；二者、依四大。四大者，谓地、水、火、风；依四大者，谓色、香、味、触。如是广有八种色相，离彼色相，无彼色相，灭彼一切诸色相，名过一切色相。随何等法有其色相，彼法必有所对碍相，灭彼一切所有对相，不念、不行种种异相，而能过彼种种异相，而不念彼种种异相故，惟见虚空相，是故知无边虚空，即入无边虚空行。是故说言，过一切色相。

　　“入彼无边虚空三昧已，生如是心：‘虚空无边，虚空无际，虚空无岸，随何等法，以无边等故，彼法无有前际、中际、后际。’如是观一切法无前、中、后际，入如是三昧，即于一切众生起大慈心，即舍一切法，得平等智而现在前。”

　　“尔时于彼无生忍中，始得胜进光明现前，过一切无边虚空相，现前知无边识相，入无边识处行。生如是心：‘是无边虚空相，惟是识想分别。’得如是心，知一切法惟是识相，是识无量，入如是三昧，得无生法忍，非究竟成就无生法忍。过一切无边识相处现前，知无所有处，入无所有少处行。无所有者，无彼所有贪瞋痴等分别之心，种种分别虚妄分别，一切世间有为之法，皆从虚妄分别心生，无彼所有故，言无所有。少者，如向所说，法中少相、细相、微相等，名少相；无彼少相故，言无少；过彼一切粗细想故，言无所有无所少。住是三昧，得于转胜无生法忍光明现前。
